80.875	-0.03987178	0.00001712	-0.03988891
80.900	-0.03987216	0.00001712	-0.03988928
80.925	-0.03987254	0.00001711	-0.03988965
80.950	-0.03987292	0.00001711	-0.03989002
80.975	-0.03987329	0.00001710	-0.03989040
81.000	-0.03987367	0.00001710	-0.03989077
81.025	-0.03987404	0.00001709	-0.03989114
81.050	-0.03987442	0.00001709	-0.03989151
81.075	-0.03987479	0.00001708	-0.03989188
81.100	-0.03987517	0.00001708	-0.03989225
81.125	-0.03987554	0.00001707	-0.03989262
81.150	-0.03987592	0.00001707	-0.03989299
81.175	-0.03987629	0.00001707	-0.03989335
81.200	-0.03987666	0.00001706	-0.03989372
81.225	-0.03987703	0.00001706	-0.03989409
81.250	-0.03987740	0.00001705	-0.03989446
81.275	-0.03987778	0.00001705	-0.03989482
81.300	-0.03987815	0.00001704	-0.03989519
81.325	-0.03987852	0.00001704	-0.03989555
81.350	-0.03987889	0.00001703	-0.03989592
81.375	-0.03987926	0.00001703	-0.03989628
81.400	-0.03987962	0.00001702	-0.03989665
81.425	-0.03987999	0.00001702	-0.03989701
81.450	-0.03988036	0.00001701	-0.03989737
81.475	-0.03988073	0.00001701	-0.03989774
81.500	-0.03988110	0.00001700	-0.03989810
81.525	-0.03988146	0.00001700	-0.03989846
81.550	-0.03988183	0.00001699	-0.03989882
81.575	-0.03988219	0.00001699	-0.03989918
81.600	-0.03988256	0.00001699	-0.03989954
81.625	-0.03988292	0.00001698	-0.03989990
81.650	-0.03988329	0.00001698	-0.03990026
81.675	-0.03988365	0.00001697	-0.03990062
81.700	-0.03988402	0.00001697	-0.03990098
81.725	-0.03988438	0.00001696	-0.03990134
81.750	-0.03988474	0.00001696	-0.03990170
81.775	-0.03988510	0.00001695	-0.03990206
81.800	-0.03988547	0.00001695	-0.03990241
81.825	-0.03988583	0.00001694	-0.03990277
81.850	-0.03988619	0.00001694	-0.03990313
81.875	-0.03988655	0.00001693	-0.03990348
81.900	-0.03988691	0.00001693	-0.03990384
81.925	-0.03988727	0.00001692	-0.03990419
81.950	-0.03988763	0.00001692	-0.03990455
81.975	-0.03988798	0.00001691	-0.03990490
82.000	-0.03988834	0.00001691	-0.03990525
82.025	-0.03988870	0.00001691	-0.03990561
82.050	-0.03988906	0.00001690	-0.03990596
82.075	-0.03988941	0.00001690	-0.03990631
82.100	-0.03988977	0.00001689	-0.03990666
82.125	-0.03989013	0.00001689	-0.03990701
82.150	-0.03989048	0.00001688	-0.03990736
82.175	-0.03989084	0.00001688	-0.03990771
82.200	-0.03989119	0.00001687	-0.03990806
82.225	-0.03989154	0.00001687	-0.03990841
82.250	-0.03989190	0.00001686	-0.03990876
82.275	-0.03989225	0.00001686	-0.03990911
82.300	-0.03989260	0.00001685	-0.03990946
82.325	-0.03989296	0.00001685	-0.03990981
82.350	-0.03989331	0.00001684	-0.03991015
82.375	-0.03989366	0.00001684	-0.03991050
82.400	-0.03989401	0.00001683	-0.03991084
82.425	-0.03989436	0.00001683	-0.03991119
82.450	-0.03989471	0.00001683	-0.03991154
82.475	-0.03989506	0.00001682	-0.03991188
82.500	-0.03989541	0.00001682	-0.03991222
82.525	-0.03989576	0.00001681	-0.03991257
82.550	-0.03989611	0.00001681	-0.03991291
82.575	-0.03989645	0.00001680	-0.03991326
82.600	-0.03989680	0.00001680	-0.03991360
82.625	-0.03989715	0.00001679	-0.03991394
82.650	-0.03989749	0.00001679	-0.03991428
82.675	-0.03989784	0.00001678	-0.03991462
82.700	-0.03989818	0.00001678	-0.03991496
82.725	-0.03989853	0.00001677	-0.03991530
82.750	-0.03989887	0.00001677	-0.03991564
82.775	-0.03989922	0.00001676	-0.03991598
82.800	-0.03989956	0.00001676	-0.03991632
82.825	-0.03989990	0.00001676	-0.03991666
82.850	-0.03990025	0.00001675	-0.03991700
82.875	-0.03990059	0.00001675	-0.03991734
82.900	-0.03990093	0.00001674	-0.03991767
82.925	-0.03990127	0.00001674	-0.03991801
82.950	-0.03990161	0.00001673	-0.03991835
82.975	-0.03990195	0.00001673	-0.03991868
83.000	-0.03990229	0.00001672	-0.03991902
83.025	-0.03990263	0.00001672	-0.03991935
83.050	-0.03990297	0.00001671	-0.03991969
83.075	-0.03990331	0.00001671	-0.03992002
83.100	-0.03990365	0.00001670	-0.03992035
83.125	-0.03990399	0.00001670	-0.03992069
83.150	-0.03990432	0.00001670	-0.03992102
83.175	-0.03990466	0.00001669	-0.03992135
83.200	-0.03990500	0.00001669	-0.03992168
83.225	-0.03990533	0.00001668	-0.03992201
83.250	-0.03990567	0.00001668	-0.03992234
83.275	-0.03990600	0.00001667	-0.03992267
83.300	-0.03990634	0.00001667	-0.03992300
83.325	-0.03990667	0.00001666	-0.03992333
83.350	-0.03990700	0.00001666	-0.03992366
83.375	-0.03990734	0.00001665	-0.03992399
83.400	-0.03990767	0.00001665	-0.03992432
83.425	-0.03990800	0.00001664	-0.03992465
83.450	-0.03990833	0.00001664	-0.03992497
83.475	-0.03990866	0.00001664	-0.03992530
83.500	-0.03990899	0.00001663	-0.03992562
83.525	-0.03990932	0.00001663	-0.03992595
83.550	-0.03990965	0.00001662	-0.03992628
83.575	-0.03990998	0.00001662	-0.03992660
83.600	-0.03991031	0.00001661	-0.03992692
83.625	-0.03991064	0.00001661	-0.03992725
83.650	-0.03991097	0.00001660	-0.03992757
83.675	-0.03991130	0.00001660	-0.03992789
83.700	-0.03991162	0.00001659	-0.03992822
83.725	-0.03991195	0.00001659	-0.03992854
83.750	-0.03991228	0.00001658	-0.03992886
83.775	-0.03991260	0.00001658	-0.03992918
83.800	-0.03991293	0.00001658	-0.03992950
83.825	-0.03991325	0.00001657	-0.03992982
83.850	-0.03991358	0.00001657	-0.03993014
83.875	-0.03991390	0.00001656	-0.03993046
83.900	-0.03991422	0.00001656	-0.03993078
83.925	-0.03991455	0.00001655	-0.03993110
83.950	-0.03991487	0.00001655	-0.03993142
83.975	-0.03991519	0.00001654	-0.03993173
84.000	-0.03991551	0.00001654	-0.03993205
84.025	-0.03991583	0.00001653	-0.03993237
84.050	-0.03991615	0.00001653	-0.03993268
84.075	-0.03991647	0.00001652	-0.03993300
84.100	-0.03991679	0.00001652	-0.03993331
84.125	-0.03991711	0.00001652	-0.03993363
84.150	-0.03991743	0.00001651	-0.03993394
84.175	-0.03991775	0.00001651	-0.03993426
84.200	-0.03991807	0.00001650	-0.03993457
84.225	-0.03991839	0.00001650	-0.03993488
84.250	-0.03991870	0.00001649	-0.03993520
84.275	-0.03991902	0.00001649	-0.03993551
84.300	-0.03991933	0.00001648	-0.03993582
84.325	-0.03991965	0.00001648	-0.03993613
84.350	-0.03991997	0.00001647	-0.03993644
84.375	-0.03992028	0.00001647	-0.03993675
84.400	-0.03992059	0.00001647	-0.03993706
84.425	-0.03992091	0.00001646	-0.03993737
84.450	-0.03992122	0.00001646	-0.03993768
84.475	-0.03992153	0.00001645	-0.03993799
84.500	-0.03992185	0.00001645	-0.03993829
84.525	-0.03992216	0.00001644	-0.03993860
84.550	-0.03992247	0.00001644	-0.03993891
84.575	-0.03992278	0.00001643	-0.03993921
84.600	-0.03992309	0.00001643	-0.03993952
84.625	-0.03992340	0.00001642	-0.03993983
84.650	-0.03992371	0.00001642	-0.03994013
84.675	-0.03992402	0.00001642	-0.03994044
84.700	-0.03992433	0.00001641	-0.03994074
84.725	-0.03992464	0.00001641	-0.03994104
84.750	-0.03992494	0.00001640	-0.03994135
84.775	-0.03992525	0.00001640	-0.03994165
84.800	-0.03992556	0.00001639	-0.03994195
84.825	-0.03992587	0.00001639	-0.03994225
84.850	-0.03992617	0.00001638	-0.03994255
84.875	-0.03992648	0.00001638	-0.03994286
84.900	-0.03992678	0.00001637	-0.03994316
84.925	-0.03992709	0.00001637	-0.03994346
84.950	-0.03992739	0.00001637	-0.03994376
84.975	-0.03992769	0.00001636	-0.03994405
85.000	-0.03992800	0.00001636	-0.03994435
85.025	-0.03992830	0.00001635	-0.03994465
85.050	-0.03992860	0.00001635	-0.03994495
85.075	-0.03992890	0.00001634	-0.03994525
85.100	-0.03992921	0.00001634	-0.03994554
85.125	-0.03992951	0.00001633	-0.03994584
85.150	-0.03992981	0.00001633	-0.03994614
85.175	-0.03993011	0.00001632	-0.03994643
85.200	-0.03993041	0.00001632	-0.03994673
85.225	-0.03993070	0.00001632	-0.03994702
85.250	-0.03993100	0.00001631	-0.03994731
85.275	-0.03993130	0.00001631	-0.03994761
85.300	-0.03993160	0.00001630	-0.03994790
85.325	-0.03993190	0.00001630	-0.03994819
85.350	-0.03993219	0.00001629	-0.03994849
85.375	-0.03993249	0.00001629	-0.03994878
85.400	-0.03993279	0.00001628	-0.03994907
85.425	-0.03993308	0.00001628	-0.03994936
85.450	-0.03993338	0.00001627	-0.03994965
85.475	-0.03993367	0.00001627	-0.03994994
85.500	-0.03993396	0.00001627	-0.03995023
85.525	-0.03993426	0.00001626	-0.03995052
85.550	-0.03993455	0.00001626	-0.03995081
85.575	-0.03993484	0.00001625	-0.03995109
85.600	-0.03993514	0.00001625	-0.03995138
85.625	-0.03993543	0.00001624	-0.03995167
85.650	-0.03993572	0.00001624	-0.03995196
85.675	-0.03993601	0.00001623	-0.03995224
85.700	-0.03993630	0.00001623	-0.03995253
85.725	-0.03993659	0.00001622	-0.03995281
85.750	-0.03993688	0.00001622	-0.03995310
85.775	-0.03993717	0.00001622	-0.03995338
85.800	-0.03993746	0.00001621	-0.03995367
85.825	-0.03993774	0.00001621	-0.03995395
85.850	-0.03993803	0.00001620	-0.03995423
85.875	-0.03993832	0.00001620	-0.03995452
85.900	-0.03993860	0.00001619	-0.03995480
85.925	-0.03993889	0.00001619	-0.03995508
85.950	-0.03993918	0.00001618	-0.03995536
85.975	-0.03993946	0.00001618	-0.03995564
86.000	-0.03993975	0.00001618	-0.03995592
86.025	-0.03994003	0.00001617	-0.03995620
86.050	-0.03994031	0.00001617	-0.03995648
86.075	-0.03994060	0.00001616	-0.03995676
86.100	-0.03994088	0.00001616	-0.03995704
86.125	-0.03994116	0.00001615	-0.03995732
86.150	-0.03994145	0.00001615	-0.03995759
86.175	-0.03994173	0.00001614	-0.03995787
86.200	-0.03994201	0.00001614	-0.03995815
86.225	-0.03994229	0.00001614	-0.03995842
86.250	-0.03994257	0.00001613	-0.03995870
86.275	-0.03994285	0.00001613	-0.03995898
86.300	-0.03994313	0.00001612	-0.03995925
86.325	-0.03994341	0.00001612	-0.03995952
86.350	-0.03994369	0.00001611	-0.03995980
86.375	-0.03994396	0.00001611	-0.03996007
86.400	-0.03994424	0.00001610	-0.03996034
86.425	-0.03994452	0.00001610	-0.03996062
86.450	-0.03994479	0.00001609	-0.03996089
86.475	-0.03994507	0.00001609	-0.03996116
86.500	-0.03994535	0.00001609	-0.03996143
86.525	-0.03994562	0.00001608	-0.03996170
86.550	-0.03994590	0.00001608	-0.03996197
86.575	-0.03994617	0.00001607	-0.03996224
86.600	-0.03994644	0.00001607	-0.03996251
86.625	-0.03994672	0.00001606	-0.03996278
86.650	-0.03994699	0.00001606	-0.03996305
86.675	-0.03994726	0.00001605	-0.03996332
86.700	-0.03994753	0.00001605	-0.03996358
86.725	-0.03994781	0.00001605	-0.03996385
86.750	-0.03994808	0.00001604	-0.03996412
86.775	-0.03994835	0.00001604	-0.03996438
86.800	-0.03994862	0.00001603	-0.03996465
86.825	-0.03994889	0.00001603	-0.03996492
86.850	-0.03994916	0.00001602	-0.03996518
86.875	-0.03994943	0.00001602	-0.03996544
86.900	-0.03994969	0.00001601	-0.03996571
86.925	-0.03994996	0.00001601	-0.03996597
86.950	-0.03995023	0.00001601	-0.03996623
86.975	-0.03995050	0.00001600	-0.03996650
87.000	-0.03995076	0.00001600	-0.03996676
87.025	-0.03995103	0.00001599	-0.03996702
87.050	-0.03995129	0.00001599	-0.03996728
87.075	-0.03995156	0.00001598	-0.03996754
87.100	-0.03995182	0.00001598	-0.03996780
87.125	-0.03995209	0.00001597	-0.03996806
87.150	-0.03995235	0.00001597	-0.03996832
87.175	-0.03995261	0.00001597	-0.03996858
87.200	-0.03995288	0.00001596	-0.03996884
87.225	-0.03995314	0.00001596	-0.03996910
87.250	-0.03995340	0.00001595	-0.03996935
87.275	-0.03995366	0.00001595	-0.03996961
87.300	-0.03995392	0.00001594	-0.03996987
87.325	-0.03995418	0.00001594	-0.03997012
87.350	-0.03995444	0.00001594	-0.03997038
87.375	-0.03995470	0.00001593	-0.03997063
87.400	-0.03995496	0.00001593	-0.03997089
87.425	-0.03995522	0.00001592	-0.03997114
87.450	-0.03995548	0.00001592	-0.03997140
87.475	-0.03995574	0.00001591	-0.03997165
87.500	-0.03995600	0.00001591	-0.03997190
87.525	-0.03995625	0.00001590	-0.03997216
87.550	-0.03995651	0.00001590	-0.03997241
87.575	-0.03995676	0.00001590	-0.03997266
87.600	-0.03995702	0.00001589	-0.03997291
87.625	-0.03995728	0.00001589	-0.03997316
87.650	-0.03995753	0.00001588	-0.03997341
87.675	-0.03995778	0.00001588	-0.03997366
87.700	-0.03995804	0.00001587	-0.03997391
87.725	-0.03995829	0.00001587	-0.03997416
87.750	-0.03995854	0.00001586	-0.03997441
87.775	-0.03995880	0.00001586	-0.03997466
87.800	-0.03995905	0.00001586	-0.03997490
87.825	-0.03995930	0.00001585	-0.03997515
87.850	-0.03995955	0.00001585	-0.03997540
87.875	-0.03995980	0.00001584	-0.03997564
87.900	-0.03996005	0.00001584	-0.03997589
87.925	-0.03996030	0.00001583	-0.03997613
87.950	-0.03996055	0.00001583	-0.03997638
87.975	-0.03996080	0.00001582	-0.03997662
88.000	-0.03996105	0.00001582	-0.03997687
88.025	-0.03996129	0.00001582	-0.03997711
88.050	-0.03996154	0.00001581	-0.03997735
88.075	-0.03996179	0.00001581	-0.03997760
88.100	-0.03996204	0.00001580	-0.03997784
88.125	-0.03996228	0.00001580	-0.03997808
88.150	-0.03996253	0.00001579	-0.03997832
88.175	-0.03996277	0.00001579	-0.03997856
88.200	-0.03996302	0.00001579	-0.03997880
88.225	-0.03996326	0.00001578	-0.03997904
88.250	-0.03996351	0.00001578	-0.03997928
88.275	-0.03996375	0.00001577	-0.03997952
88.300	-0.03996399	0.00001577	-0.03997976
88.325	-0.03996423	0.00001576	-0.03998000
88.350	-0.03996448	0.00001576	-0.03998023
88.375	-0.03996472	0.00001575	-0.03998047
88.400	-0.03996496	0.00001575	-0.03998071
88.425	-0.03996520	0.00001575	-0.03998094
88.450	-0.03996544	0.00001574	-0.03998118
88.475	-0.03996568	0.00001574	-0.03998142
88.500	-0.03996592	0.00001573	-0.03998165
88.525	-0.03996616	0.00001573	-0.03998189
88.550	-0.03996639	0.00001572	-0.03998212
88.575	-0.03996663	0.00001572	-0.03998235
88.600	-0.03996687	0.00001572	-0.03998259
88.625	-0.03996711	0.00001571	-0.03998282
88.650	-0.03996734	0.00001571	-0.03998305
88.675	-0.03996758	0.00001570	-0.03998328
88.700	-0.03996782	0.00001570	-0.03998351
88.725	-0.03996805	0.00001569	-0.03998374
88.750	-0.03996829	0.00001569	-0.03998397
88.775	-0.03996852	0.00001569	-0.03998420
88.800	-0.03996875	0.00001568	-0.03998443
88.825	-0.03996899	0.00001568	-0.03998466
88.850	-0.03996922	0.00001567	-0.03998489
88.875	-0.03996945	0.00001567	-0.03998512
88.900	-0.03996968	0.00001566	-0.03998535
88.925	-0.03996992	0.00001566	-0.03998557
88.950	-0.03997015	0.00001565	-0.03998580
88.975	-0.03997038	0.00001565	-0.03998603
89.000	-0.03997061	0.00001565	-0.03998625
89.025	-0.03997084	0.00001564	-0.03998648
89.050	-0.03997107	0.00001564	-0.03998670
89.075	-0.03997130	0.00001563	-0.03998693
89.100	-0.03997152	0.00001563	-0.03998715
89.125	-0.03997175	0.00001562	-0.03998738
89.150	-0.03997198	0.00001562	-0.03998760
89.175	-0.03997221	0.00001562	-0.03998782
89.200	-0.03997243	0.00001561	-0.03998804
89.225	-0.03997266	0.00001561	-0.03998827
89.250	-0.03997289	0.00001560	-0.03998849
89.275	-0.03997311	0.00001560	-0.03998871
89.300	-0.03997334	0.00001559	-0.03998893
89.325	-0.03997356	0.00001559	-0.03998915
89.350	-0.03997378	0.00001559	-0.03998937
89.375	-0.03997401	0.00001558	-0.03998959
89.400	-0.03997423	0.00001558	-0.03998981
89.425	-0.03997445	0.00001557	-0.03999003
89.450	-0.03997468	0.00001557	-0.03999024
89.475	-0.03997490	0.00001556	-0.03999046
89.500	-0.03997512	0.00001556	-0.03999068
89.525	-0.03997534	0.00001555	-0.03999089
89.550	-0.03997556	0.00001555	-0.03999111
89.575	-0.03997578	0.00001555	-0.03999133
89.600	-0.03997600	0.00001554	-0.03999154
89.625	-0.03997622	0.00001554	-0.03999176
89.650	-0.03997644	0.00001553	-0.03999197
89.675	-0.03997666	0.00001553	-0.03999218
89.700	-0.03997687	0.00001552	-0.03999240
89.725	-0.03997709	0.00001552	-0.03999261
89.750	-0.03997731	0.00001552	-0.03999282
89.775	-0.03997752	0.00001551	-0.03999304
89.800	-0.03997774	0.00001551	-0.03999325
89.825	-0.03997796	0.00001550	-0.03999346
89.850	-0.03997817	0.00001550	-0.03999367
89.875	-0.03997838	0.00001549	-0.03999388
89.900	-0.03997860	0.00001549	-0.03999409
89.925	-0.03997881	0.00001549	-0.03999430
89.950	-0.03997903	0.00001548	-0.03999451
89.975	-0.03997924	0.00001548	-0.03999472
90.000	-0.03997945	0.00001547	-0.03999492
90.025	-0.03997966	0.00001547	-0.03999513
90.050	-0.03997987	0.00001546	-0.03999534
90.075	-0.03998009	0.00001546	-0.03999555
90.100	-0.03998030	0.00001546	-0.03999575
90.125	-0.03998051	0.00001545	-0.03999596
90.150	-0.03998072	0.00001545	-0.03999616
90.175	-0.03998093	0.00001544	-0.03999637
90.200	-0.03998113	0.00001544	-0.03999657
90.225	-0.03998134	0.00001543	-0.03999678
90.250	-0.03998155	0.00001543	-0.03999698
90.275	-0.03998176	0.00001543	-0.03999718
90.300	-0.03998197	0.00001542	-0.03999739
90.325	-0.03998217	0.00001542	-0.03999759
90.350	-0.03998238	0.00001541	-0.03999779
90.375	-0.03998258	0.00001541	-0.03999799
90.400	-0.03998279	0.00001540	-0.03999819
90.425	-0.03998299	0.00001540	-0.03999840
90.450	-0.03998320	0.00001540	-0.03999860
90.475	-0.03998340	0.00001539	-0.03999880
90.500	-0.03998361	0.00001539	-0.03999899
90.525	-0.03998381	0.00001538	-0.03999919
90.550	-0.03998401	0.00001538	-0.03999939
90.575	-0.03998422	0.00001537	-0.03999959
90.600	-0.03998442	0.00001537	-0.03999979
90.625	-0.03998462	0.00001537	-0.03999998
90.650	-0.03998482	0.00001536	-0.04000018
90.675	-0.03998502	0.00001536	-0.04000038
90.700	-0.03998522	0.00001535	-0.04000057
90.725	-0.03998542	0.00001535	-0.04000077
90.750	-0.03998562	0.00001534	-0.04000096
90.775	-0.03998582	0.00001534	-0.04000116
90.800	-0.03998602	0.00001534	-0.04000135
90.825	-0.03998621	0.00001533	-0.04000155
90.850	-0.03998641	0.00001533	-0.04000174
90.875	-0.03998661	0.00001532	-0.04000193
90.900	-0.03998680	0.00001532	-0.04000212
90.925	-0.03998700	0.00001532	-0.04000232
90.950	-0.03998720	0.00001531	-0.04000251
90.975	-0.03998739	0.00001531	-0.04000270
91.000	-0.03998759	0.00001530	-0.04000289
91.025	-0.03998778	0.00001530	-0.04000308
91.050	-0.03998797	0.00001529	-0.04000327
91.075	-0.03998817	0.00001529	-0.04000346
91.100	-0.03998836	0.00001529	-0.04000365
91.125	-0.03998855	0.00001528	-0.04000384
91.150	-0.03998875	0.00001528	-0.04000402
91.175	-0.03998894	0.00001527	-0.04000421
91.200	-0.03998913	0.00001527	-0.04000440
91.225	-0.03998932	0.00001526	-0.04000458
91.250	-0.03998951	0.00001526	-0.04000477
91.275	-0.03998970	0.00001526	-0.04000496
91.300	-0.03998989	0.00001525	-0.04000514
91.325	-0.03999008	0.00001525	-0.04000533
91.350	-0.03999027	0.00001524	-0.04000551
91.375	-0.03999046	0.00001524	-0.04000570
91.400	-0.03999064	0.00001523	-0.04000588
91.425	-0.03999083	0.00001523	-0.04000606
91.450	-0.03999102	0.00001523	-0.04000625
91.475	-0.03999121	0.00001522	-0.04000643
91.500	-0.03999139	0.00001522	-0.04000661
91.525	-0.03999158	0.00001521	-0.04000679
91.550	-0.03999176	0.00001521	-0.04000697
91.575	-0.03999195	0.00001521	-0.04000715
91.600	-0.03999213	0.00001520	-0.04000733
91.625	-0.03999232	0.00001520	-0.04000751
91.650	-0.03999250	0.00001519	-0.04000769
91.675	-0.03999268	0.00001519	-0.04000787
91.700	-0.03999286	0.00001518	-0.04000805
91.725	-0.03999305	0.00001518	-0.04000823
91.750	-0.03999323	0.00001518	-0.04000840
91.775	-0.03999341	0.00001517	-0.04000858
91.800	-0.03999359	0.00001517	-0.04000876
91.825	-0.03999377	0.00001516	-0.04000893
91.850	-0.03999395	0.00001516	-0.04000911
91.875	-0.03999413	0.00001515	-0.04000929
91.900	-0.03999431	0.00001515	-0.04000946
91.925	-0.03999449	0.00001515	-0.04000964
91.950	-0.03999467	0.00001514	-0.04000981
91.975	-0.03999485	0.00001514	-0.04000998
92.000	-0.03999502	0.00001513	-0.04001016
92.025	-0.03999520	0.00001513	-0.04001033
92.050	-0.03999538	0.00001513	-0.04001050
92.075	-0.03999555	0.00001512	-0.04001067
92.100	-0.03999573	0.00001512	-0.04001085
92.125	-0.03999590	0.00001511	-0.04001102
92.150	-0.03999608	0.00001511	-0.04001119
92.175	-0.03999625	0.00001510	-0.04001136
92.200	-0.03999643	0.00001510	-0.04001153
92.225	-0.03999660	0.00001510	-0.04001170
92.250	-0.03999677	0.00001509	-0.04001187
92.275	-0.03999695	0.00001509	-0.04001203
92.300	-0.03999712	0.00001508	-0.04001220
92.325	-0.03999729	0.00001508	-0.04001237
92.350	-0.03999746	0.00001507	-0.04001254
92.375	-0.03999763	0.00001507	-0.04001270
92.400	-0.03999780	0.00001507	-0.04001287
92.425	-0.03999797	0.00001506	-0.04001304
92.450	-0.03999814	0.00001506	-0.04001320
92.475	-0.03999831	0.00001505	-0.04001337
92.500	-0.03999848	0.00001505	-0.04001353
92.525	-0.03999865	0.00001505	-0.04001370
92.550	-0.03999882	0.00001504	-0.04001386
92.575	-0.03999899	0.00001504	-0.04001402
92.600	-0.03999915	0.00001503	-0.04001419
92.625	-0.03999932	0.00001503	-0.04001435
92.650	-0.03999949	0.00001502	-0.04001451
92.675	-0.03999965	0.00001502	-0.04001467
92.700	-0.03999982	0.00001502	-0.04001484
92.725	-0.03999998	0.00001501	-0.04001500
92.750	-0.04000015	0.00001501	-0.04001516
92.775	-0.04000031	0.00001500	-0.04001532
92.800	-0.04000048	0.00001500	-0.04001548
92.825	-0.04000064	0.00001500	-0.04001564
92.850	-0.04000080	0.00001499	-0.04001579
92.875	-0.04000097	0.00001499	-0.04001595
92.900	-0.04000113	0.00001498	-0.04001611
92.925	-0.04000129	0.00001498	-0.04001627
92.950	-0.04000145	0.00001497	-0.04001643
92.975	-0.04000161	0.00001497	-0.04001658
93.000	-0.04000177	0.00001497	-0.04001674
93.025	-0.04000193	0.00001496	-0.04001689
93.050	-0.04000209	0.00001496	-0.04001705
93.075	-0.04000225	0.00001495	-0.04001720
